id,name,move,attack,def,int,type,ability,skin,cost,price,ea
CHR088,엘더마스터,2,2,2,3,Cup,자폭,none,169,27040,10
CHR091,지그문트,2,2,1,4,Disk,이동A,none,169,27040,10
CHR098,시안,2,1,3,3,Wand,방어A,none,169,27040,10
CHR093,플랑드르,2,2,2,3,Disk,이동A,none,170,27200,10
CHR030,록슬리,2,2,1,4,Sword,공격A,none,172,27520,10
CHR009,버몬트,1,3,4,2,Wand,키퍼,none,181,60816,10
CHR097,바룬,1,3,3,3,Wand,어빌리티-50,none,182,61152,10
CHR100,철가면,1,4,3,2,Wand,Destroy,none,182,61152,10
CHR038,세라자드,2,1,2,5,Cup,팀지력+,none,184,61824,10
CHR034,살라딘2,2,4,3,1,Sword,순간이동,none,185,62160,10
CHR089,루칼드,1,2,3,4,Disk,체인지,none,186,62496,10
CHR001,크리스티앙,2,3,3,2,Disk,FreeWarp,none,187,62832,10
CHR021,제이슨,2,3,3,2,Wand,발키리의 창,none,187,62832,10
CHR012,크리스티앙2,2,3,2,3,Disk,FreeWarp,none,188,63168,10
CHR008,아지다하카,2,3,3,2,None,오리발,none,189,63504,10
CHR029,팬텀 유진,2,4,3,1,Disk,키퍼C,none,189,63504,10
CHR092,팬텀 마리아,2,3,4,1,Disk,신의 저주,none,190,63840,10
CHR003,데미안,2,2,4,3,Wand,Block,none,204,62313,10
CHR033,살라딘,1,4,4,2,None,순간이동,none,204,62313,10
CHR018,하이델룬,2,4,2,3,Sword,ExWarp,none,205,62618,10
CHR020,팬텀 데미안,2,2,4,3,Cup,Peace,none,205,62618,10
CHR087,흑태자,2,5,3,2,None,GS,none,221,100000,10
